epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.9882,3.14489,8.99196,8.65754,3.50811,0,0,0,0,0.00333,1,0.01093,0.00219,4.35229,6.28024,19.0339,5.72539,0,0,0
2,15.1221,2.84267,5.76113,7.84976,3.04461,0,0,0,0,0.00333,1,0.01309,0.00262,4.1733,5.9102,15.6036,4.98386,1.9604e-05,1.9604e-05,1.9604e-05
3,21.424,3.12816,6.59602,8.88567,3.4039,0.00333,1,0.0061,0.00122,0.00333,1,0.01686,0.00506,3.86756,5.75103,21.0636,4.7291,3.8416e-05,3.8416e-05,3.8416e-05
4,27.683,2.51484,5.7108,13.1064,3.23046,0.00333,1,0.00599,0.0006,0.00333,1,0.01276,0.00255,3.78577,5.68919,25.9406,4.61969,5.6436e-05,5.6436e-05,5.6436e-05
5,33.9064,2.59503,6.66685,4.76764,2.78994,0.00501,1,0.01309,0.00268,0.01151,1,0.02488,0.00383,3.05788,4.6465,30.3196,3.90796,7.3664e-05,7.3664e-05,7.3664e-05
6,40.3565,2.03229,5.41887,4.1958,2.50738,0.01501,1,0.02551,0.00701,0.03423,1,0.05853,0.01171,2.8845,4.45567,55.2627,3.72048,9.01e-05,9.01e-05,9.01e-05
7,46.9161,2.23545,5.36623,4.23843,2.53848,0.00366,1,0.00599,0.0012,0.02166,1,0.0398,0.00796,3.13845,4.65078,107.117,3.91537,0.000105744,0.000105744,0.000105744
8,53.4345,2.14336,4.50638,3.79939,2.35057,0.00366,1,0.00503,0.00101,0.00366,1,0.00503,0.0005,2.77754,4.41062,133.999,3.80457,0.000120596,0.000120596,0.000120596
9,59.6482,2.17209,4.53205,4.17276,2.41815,0,0,0,0,0,0,0,0,2.74351,4.21221,126.372,3.83554,0.000134656,0.000134656,0.000134656
10,66.249,1.99115,4.10322,3.18681,2.32112,0.00333,1,0.00332,0.00033,0,0,0,0,2.26322,4.14937,100.832,3.51327,0.000147924,0.000147924,0.000147924
11,72.9561,1.83393,4.14868,3.28734,2.39918,0.00405,1,0.00516,0.0017,0.00333,1,0.00393,0.00157,2.10421,4.09849,66.2447,3.39941,0.0001604,0.0001604,0.0001604
12,79.8695,1.36299,4.27212,3.12262,2.04497,0.00631,1,0.00896,0.00448,0.00631,1,0.00896,0.00345,1.94476,4.05494,35.4627,3.4453,0.000172084,0.000172084,0.000172084
13,88.1843,1.69849,3.33183,2.93831,2.17054,0.02618,1,0.0398,0.01065,0.02618,1,0.0398,0.00719,1.86922,3.87564,22.2169,3.31548,0.000182976,0.000182976,0.000182976
14,96.3394,2.68932,4.86953,5.01967,2.68033,0.02306,1,0.0398,0.00808,0.02325,1,0.04326,0.00872,1.7045,4.12904,14.0283,3.19165,0.000193076,0.000193076,0.000193076
15,103.393,2.1358,3.8375,2.87723,2.29614,0.01381,1,0.03431,0.00598,0.01698,1,0.04146,0.00415,1.6502,4.59523,9.64074,3.16702,0.000202384,0.000202384,0.000202384
16,109.924,1.81758,3.63704,3.10622,1.93721,0.09352,1,0.11056,0.029,0.04475,1,0.04975,0.00648,2.09435,5.29494,11.7034,3.04503,0.0002109,0.0002109,0.0002109
17,116.04,1.68605,4.11202,2.23267,1.57417,0.08694,1,0.09045,0.01787,0.07329,1,0.07654,0.01531,2.21161,5.21833,27.5639,3.11673,0.000218624,0.000218624,0.000218624
18,121.885,1.76905,4.56201,2.54037,1.67988,0.08694,1,0.09045,0.01787,0.07329,1,0.07654,0.01531,2.21161,5.21833,27.5639,3.11673,0.000225556,0.000225556,0.000225556
19,128.165,1.50579,3.15008,1.86863,1.545,0.10479,1,0.11056,0.02663,0.12392,1,0.24875,0.06809,2.2148,7.97511,19.0462,3.28998,0.000231696,0.000231696,0.000231696
20,134.077,1.54197,3.38739,2.05724,1.52703,0.10479,1,0.11056,0.02663,0.12392,1,0.24875,0.06809,2.2148,7.97511,19.0462,3.28998,0.000237044,0.000237044,0.000237044
21,140.78,1.17581,3.44007,2.14637,1.47259,0.14654,1,0.24875,0.03593,0.40128,1,0.4975,0.13267,1.7713,8.29568,9.17102,2.89792,0.0002416,0.0002416,0.0002416
22,146.974,1.09908,3.42101,1.70485,1.40911,0.14654,1,0.24875,0.03593,0.40128,1,0.4975,0.13267,1.7713,8.29568,9.17102,2.89792,0.000245364,0.000245364,0.000245364
23,153.155,1.38606,3.52302,1.99827,1.59628,0.00381,1,0.01015,0.0041,0.00393,1,0.01036,0.00408,1.59647,10.4454,10.258,2.9199,0.000248336,0.000248336,0.000248336
24,158.912,1.76701,3.81844,1.99762,1.57402,0.00381,1,0.01015,0.0041,0.00393,1,0.01036,0.00408,1.59647,10.4454,10.258,2.9199,0.000250516,0.000250516,0.000250516
25,165.146,1.39416,3.98963,2.10126,1.60519,0.01228,1,0.02261,0.00905,0.01013,1,0.01877,0.00398,1.62827,11.0191,11.5267,2.85118,0.000251904,0.000251904,0.000251904
26,171.056,1.44972,4.00353,1.62662,1.49572,0.01228,1,0.02261,0.00905,0.01013,1,0.01877,0.00398,1.62827,11.0191,11.5267,2.85118,0.0002525,0.0002525,0.0002525
27,177.722,1.29124,3.05914,1.3759,1.50752,0.11944,1,0.14214,0.03901,0.11944,1,0.14214,0.01848,1.68636,9.23478,10.5304,2.85818,0.000252304,0.000252304,0.000252304
28,183.678,1.16674,3.18323,2.16808,1.44772,0.11944,1,0.14214,0.03901,0.11944,1,0.14214,0.01848,1.68636,9.23478,10.5304,2.85818,0.000251316,0.000251316,0.000251316
29,189.753,0.88264,3.23026,1.8231,1.37857,0.20638,1,0.33167,0.13603,0.00333,1,0.00802,0.00241,1.98115,6.74788,6.23792,3.07273,0.000249536,0.000249536,0.000249536
30,195.818,1.71341,3.73787,2.38283,1.75069,0.20638,1,0.33167,0.13603,0.00333,1,0.00802,0.00241,1.98115,6.74788,6.23792,3.07273,0.000246964,0.000246964,0.000246964
31,202.156,1.28681,3.58972,1.67542,1.3554,0.47679,1,0.995,0.4975,0.17521,1,0.199,0.02114,1.8759,5.0318,4.59672,2.83496,0.0002436,0.0002436,0.0002436
32,207.912,1.75247,3.93507,1.70176,1.76002,0.47679,1,0.995,0.4975,0.17521,1,0.199,0.02114,1.8759,5.0318,4.59672,2.83496,0.000239444,0.000239444,0.000239444
33,214.363,1.03334,3.00605,1.79677,1.36288,0.93229,1,0.995,0.54725,0.49499,1,0.4975,0.14925,1.61425,4.63407,6.27186,2.45422,0.000234496,0.000234496,0.000234496
34,220.676,1.22669,3.75694,1.70595,1.48923,0.93229,1,0.995,0.54725,0.49499,1,0.4975,0.14925,1.61425,4.63407,6.27186,2.45422,0.000228756,0.000228756,0.000228756
35,227.459,1.11264,2.74073,2.01375,1.36505,0.31363,1,0.33167,0.18242,0,0,0,0,1.80812,4.79085,12.4856,2.42583,0.000222224,0.000222224,0.000222224
36,233.697,1.19605,3.56096,1.46417,1.40946,0.31363,1,0.33167,0.18242,0,0,0,0,1.80812,4.79085,12.4856,2.42583,0.0002149,0.0002149,0.0002149
37,239.618,1.23857,3.15786,1.61213,1.36599,0.33156,1,0.33167,0.06668,0,0,0,0,2.59086,5.33942,6.51201,3.87186,0.000206784,0.000206784,0.000206784
38,245.183,1.47499,3.60309,2.21253,1.71369,0.33156,1,0.33167,0.06668,0,0,0,0,2.59086,5.33942,6.51201,3.87186,0.000197876,0.000197876,0.000197876
39,251.065,1.25847,3.17932,1.38961,1.3587,0.00333,1,0.00626,0.00188,0,0,0,0,2.00404,5.62988,7.32507,2.91912,0.000188176,0.000188176,0.000188176
40,256.929,1.16686,3.32147,1.36698,1.57608,0.00333,1,0.00626,0.00188,0,0,0,0,2.00404,5.62988,7.32507,2.91912,0.000177684,0.000177684,0.000177684
41,263.189,1.6164,3.23027,2.28663,2.47451,0.00333,1,0.00575,0.00238,0,0,0,0,1.7634,5.87361,6.61378,2.3525,0.0001664,0.0001664,0.0001664
42,268.883,1.09837,2.76556,1.97681,1.7167,0.00333,1,0.00575,0.00238,0,0,0,0,1.7634,5.87361,6.61378,2.3525,0.000154324,0.000154324,0.000154324
43,274.919,0.56697,2.61499,1.53551,0.9841,0.00333,1,0.00459,0.00269,0,0,0,0,1.78005,6.0538,8.20325,2.41812,0.000141456,0.000141456,0.000141456
44,280.449,0.72197,2.37249,1.3956,1.00783,0.00333,1,0.00459,0.00269,0,0,0,0,1.78005,6.0538,8.20325,2.41812,0.000127796,0.000127796,0.000127796
45,286.224,1.01888,2.60812,1.56727,1.59593,0.38062,1,0.4975,0.1011,0,0,0,0,2.16029,6.29333,11.2661,3.00211,0.000113344,0.000113344,0.000113344
46,292.006,0.68269,2.3655,1.28555,0.98402,0.38062,1,0.4975,0.1011,0,0,0,0,2.16029,6.29333,11.2661,3.00211,9.81e-05,9.81e-05,9.81e-05
47,297.686,0.96476,2.30645,1.63599,1.36565,0.29062,1,0.4975,0.15033,0,0,0,0,2.41808,6.43784,12.1575,3.38361,8.2064e-05,8.2064e-05,8.2064e-05
48,303.102,1.1698,2.63059,1.30851,1.19865,0.29062,1,0.4975,0.15033,0,0,0,0,2.41808,6.43784,12.1575,3.38361,6.5236e-05,6.5236e-05,6.5236e-05
49,309,0.98607,2.35015,1.6758,1.71256,0.2923,1,0.4975,0.14997,0,0,0,0,2.53875,6.56884,12.0637,3.44493,4.7616e-05,4.7616e-05,4.7616e-05
50,314.53,0.824,2.37623,1.40285,1.3675,0.2923,1,0.4975,0.14997,0,0,0,0,2.53875,6.56884,12.0637,3.44493,2.9204e-05,2.9204e-05,2.9204e-05
